fid,OBJECTID,SOURCE,CONFIANCE,SUPERFICIE,CLASSE,TYPE,PHYSIONOMI,SYS_TROPHI,PARTICULAR,Enregistre,Latitude,Longitude,Type_2,Milieu,Surface,Surface_pourc
"25",1746614,IEQM,Bon,0.037405185353718,Tourbière boisée minérotrophe,Tourbière,boisée,minérotrophe,,E-foret,45.07608,-73.22809,foret,mixte,8153.59523270593,0.0288374441167925
"26",1746614,IEQM,Bon,0.037405185353718,Tourbière boisée minérotrophe,Tourbière,boisée,minérotrophe,,E-lisiere,45.07877,-73.22755,lisiere,mixte,17632.3779019786,0.0623617800347598
"27",1815,OCCUP_SOL_BTSL,Excellent,0.032540540976577,Tourbière ouverte minérotrophe,Tourbière,ouverte,minérotrophe,,E-lisiere,45.07877,-73.22755,lisiere,mixte,5154.17684041831,0.0182291715938298
"28",1815,OCCUP_SOL_BTSL,Excellent,0.032540540976577,Tourbière ouverte minérotrophe,Tourbière,ouverte,minérotrophe,,F-foret,45.08661,-73.22803,foret,mixte,8363.2446450541,0.0295789272343819
"29",4676,OCCUP_SOL_BTSL,Excellent,0.265759403817069,Tourbière boisée indifférenciée,Tourbière,boisée,indifférenciée,,E-lisiere,45.07877,-73.22755,lisiere,mixte,30135.5198192875,0.10658259870852
"30",4676,OCCUP_SOL_BTSL,Excellent,0.265759403817069,Tourbière boisée indifférenciée,Tourbière,boisée,indifférenciée,,F-foret,45.08661,-73.22803,foret,mixte,125286.899497276,0.443111763547754
"31",4676,OCCUP_SOL_BTSL,Excellent,0.265759403817069,Tourbière boisée indifférenciée,Tourbière,boisée,indifférenciée,,F-lisiere,45.08512,-73.2247,lisiere,mixte,165431.164591995,0.585093057472555
"32",179848,MH_DETAIL,Excellent,0.000212976754101,Tourbière boisée indifférenciée,Tourbière,boisée,indifférenciée,,E-lisiere,45.07877,-73.22755,lisiere,mixte,128.675690174103,0.000455097158821549
"33",179774,MH_DETAIL,Excellent,0.000596381804538,Tourbière boisée indifférenciée,Tourbière,boisée,indifférenciée,,E-lisiere,45.07877,-73.22755,lisiere,mixte,596.38144120574,0.00210926787413693
"34",25576,OCCUP_SOL_BTSL,Excellent,0.057210934610578,Marécage,Marécage,,,,E-lisiere,45.07877,-73.22755,lisiere,mixte,1638.63294344698,0.00579547850806243
"35",25576,OCCUP_SOL_BTSL,Excellent,0.057210934610578,Marécage,Marécage,,,,F-foret,45.08661,-73.22803,foret,mixte,2978.00189775841,0.0105325271681177
"36",180248,MH_DETAIL,Excellent,0.000301657982829,Marécage,Marécage,,,,E-lisiere,45.07877,-73.22755,lisiere,mixte,160.673178501893,0.000568265124019171
"37",180249,MH_DETAIL,Excellent,9.3525656362e-05,Tourbière ouverte minérotrophe,Tourbière,ouverte,minérotrophe,,E-lisiere,45.07877,-73.22755,lisiere,mixte,93.5256617614068,0.000330779363894857
"38",4691,OCCUP_SOL_BTSL,Excellent,0.144920214062018,Tourbière boisée indifférenciée,Tourbière,boisée,indifférenciée,,F-foret,45.08661,-73.22803,foret,mixte,83241.6601954583,0.294407148695179
"39",1813,OCCUP_SOL_BTSL,Excellent,0.004004652798199,Tourbière ouverte minérotrophe,Tourbière,ouverte,minérotrophe,,F-foret,45.08661,-73.22803,foret,mixte,3990.97839567252,0.0141151986543165
"40",25435,OCCUP_SOL_BTSL,Excellent,0.022599478860133,Marécage,Marécage,,,,F-lisiere,45.08512,-73.2247,lisiere,mixte,22449.2644066603,0.0793980310910431
"41",25442,OCCUP_SOL_BTSL,Excellent,0.007186400518226,Marécage,Marécage,,,,F-foret,45.08661,-73.22803,foret,mixte,1375.98221020171,0.00486654156355806
"42",25442,OCCUP_SOL_BTSL,Excellent,0.007186400518226,Marécage,Marécage,,,,F-lisiere,45.08512,-73.2247,lisiere,mixte,7186.40049075827,0.0254166924698267
"43",4714,OCCUP_SOL_BTSL,Excellent,0.189261936577276,Tourbière boisée indifférenciée,Tourbière,boisée,indifférenciée,,F-foret,45.08661,-73.22803,foret,mixte,1004.37037384196,0.00355223354871116
"44",12334,OCCUP_SOL_BTSL,Excellent,0.036993553378626,Marais,Marais,,,,F-foret,45.08661,-73.22803,foret,mixte,24956.3347088709,0.0882649784527254
"45",18607,OCCUP_SOL_BTSL,Excellent,0.001597573001762,Marais,Marais,,,,F-foret,45.08661,-73.22803,foret,mixte,1597.57299331629,0.00565025864080895
"46",12409,OCCUP_SOL_BTSL,Excellent,0.179366816438967,Marais,Marais,,,,F-foret,45.08661,-73.22803,foret,mixte,8262.51053613002,0.0292226532038658
"47",1746445,IEQM,Bon,0.048161809108291,Tourbière boisée minérotrophe,Tourbière,boisée,minérotrophe,,F-foret,45.08661,-73.22803,foret,mixte,1020.72873117065,0.00361008940270506
"48",1746935,IEQM,Bon,0.021323180034889,Tourbière ouverte minérotrophe,Tourbière,ouverte,minérotrophe,,F-foret,45.08661,-73.22803,foret,mixte,15922.8914664772,0.0563157085601246
"49",1746935,IEQM,Bon,0.021323180034889,Tourbière ouverte minérotrophe,Tourbière,ouverte,minérotrophe,,F-lisiere,45.08512,-73.2247,lisiere,mixte,506.717202895321,0.00179214550201087
"50",25390,OCCUP_SOL_BTSL,Excellent,0.000684037048359,Marécage,Marécage,,,,F-lisiere,45.08512,-73.2247,lisiere,mixte,684.037044655532,0.00241928615366443
"51",25362,OCCUP_SOL_BTSL,Excellent,0.001443404640933,Marécage,Marécage,,,,F-lisiere,45.08512,-73.2247,lisiere,mixte,1443.40463057475,0.00510499959639338
"52",25400,OCCUP_SOL_BTSL,Excellent,0.924071303818513,Marécage,Marécage,,,,Francine-3,45.08375,-73.105,lisiere,mixte,114330.076668659,0.404359929908722
"53",25400,OCCUP_SOL_BTSL,Excellent,0.924071303818513,Marécage,Marécage,,,,J-foret,45.08563,-73.08537,foret,mixte,49625.933614756,0.17551583645197
"54",25400,OCCUP_SOL_BTSL,Excellent,0.924071303818513,Marécage,Marécage,,,,P-lisiere,45.08622,-73.10342,lisiere,mixte,199487.138397682,0.705541425761069
"55",25400,OCCUP_SOL_BTSL,Excellent,0.924071303818513,Marécage,Marécage,,,,Q-lisiere,45.08218,-73.10856,lisiere,mixte,90409.0608200198,0.319756642884488
"56",25400,OCCUP_SOL_BTSL,Excellent,0.924071303818513,Marécage,Marécage,,,,W-lisiere,45.08881,-73.09779,lisiere,foret,170925.841441278,0.604526501500467
"57",25400,OCCUP_SOL_BTSL,Excellent,0.924071303818513,Marécage,Marécage,,,,Y-lisiere,45.08978,-73.09139,lisiere,foret,124875.941083012,0.441658295480304
"58",25400,OCCUP_SOL_BTSL,Excellent,0.924071303818513,Marécage,Marécage,,,,Z-lisiere,45.09025,-73.08427,lisiere,mixte,105084.569456589,0.371660637148884
"59",1810,OCCUP_SOL_BTSL,Excellent,1.82525216656306,Tourbière ouverte minérotrophe,Tourbière,ouverte,minérotrophe,,Francine-3,45.08375,-73.105,lisiere,mixte,114327.017629565,0.4043491107711
"60",1810,OCCUP_SOL_BTSL,Excellent,1.82525216656306,Tourbière ouverte minérotrophe,Tourbière,ouverte,minérotrophe,,J-foret,45.08563,-73.08537,foret,mixte,9087.13973432497,0.032139182384102
"61",1810,OCCUP_SOL_BTSL,Excellent,1.82525216656306,Tourbière ouverte minérotrophe,Tourbière,ouverte,minérotrophe,,P-lisiere,45.08622,-73.10342,lisiere,mixte,19741.6494042876,0.06982180194399
"62",1810,OCCUP_SOL_BTSL,Excellent,1.82525216656306,Tourbière ouverte minérotrophe,Tourbière,ouverte,minérotrophe,,Q-lisiere,45.08218,-73.10856,lisiere,mixte,83541.4259810959,0.295467353285269
"63",1810,OCCUP_SOL_BTSL,Excellent,1.82525216656306,Tourbière ouverte minérotrophe,Tourbière,ouverte,minérotrophe,,W-lisiere,45.08881,-73.09779,lisiere,foret,6707.80669105698,0.0237240131597024
"64",1810,OCCUP_SOL_BTSL,Excellent,1.82525216656306,Tourbière ouverte minérotrophe,Tourbière,ouverte,minérotrophe,,Y-lisiere,45.08978,-73.09139,lisiere,foret,57461.4589452973,0.203228338409246
"65",1810,OCCUP_SOL_BTSL,Excellent,1.82525216656306,Tourbière ouverte minérotrophe,Tourbière,ouverte,minérotrophe,,Z-lisiere,45.09025,-73.08427,lisiere,mixte,2379.55789998197,0.00841596449234445
"66",1746435,IEQM,Bon,0.011837052277685,Tourbière boisée minérotrophe,Tourbière,boisée,minérotrophe,,Francine-3,45.08375,-73.105,lisiere,mixte,7409.76572967251,0.0262066854006734
"67",1746435,IEQM,Bon,0.011837052277685,Tourbière boisée minérotrophe,Tourbière,boisée,minérotrophe,,Q-lisiere,45.08218,-73.10856,lisiere,mixte,11717.9789676692,0.0414438727944759
"68",25861,OCCUP_SOL_BTSL,Excellent,0.437383444978063,Marécage,Marécage,,,,G-foret,45.10498,-73.20111,foret,mixte,129284.62858733,0.457250837899407
"69",25861,OCCUP_SOL_BTSL,Excellent,0.437383444978063,Marécage,Marécage,,,,G-lisiere,45.10647,-73.19765,lisiere,mixte,120677.186030466,0.426808237225976
"70",4722,OCCUP_SOL_BTSL,Excellent,0.703096482386935,Tourbière boisée indifférenciée,Tourbière,boisée,indifférenciée,,G-foret,45.10498,-73.20111,foret,mixte,114816.009647137,0.406078566253968
"71",4722,OCCUP_SOL_BTSL,Excellent,0.703096482386935,Tourbière boisée indifférenciée,Tourbière,boisée,indifférenciée,,G-lisiere,45.10647,-73.19765,lisiere,mixte,74803.9973622855,0.264565020960907
"72",25879,OCCUP_SOL_BTSL,Excellent,0.200014239834173,Marécage,Marécage,,,,G-lisiere,45.10647,-73.19765,lisiere,mixte,2801.42573698835,0.00990801674992337
"73",25827,OCCUP_SOL_BTSL,Excellent,0.026149204404853,Marécage,Marécage,,,,G-lisiere,45.10647,-73.19765,lisiere,mixte,26149.2037053318,0.0924838895026769
"74",181223,MH_DETAIL,Excellent,0.000410423735604,Marécage,Marécage,,,,G-lisiere,45.10647,-73.19765,lisiere,mixte,410.423750191927,0.00145157708011908
"75",181404,MH_DETAIL,Excellent,0.000409867479034,Marécage,Marécage,,,,G-lisiere,45.10647,-73.19765,lisiere,mixte,240.29190165922,0.000849858754089256
"76",1746478,IEQM,Bon,0.011047450745898,Tourbière boisée minérotrophe,Tourbière,boisée,minérotrophe,,G-lisiere,45.10647,-73.19765,lisiere,mixte,34.8207959085703,0.000123153373138733
"77",1746623,IEQM,Bon,0.011346019640616,Tourbière boisée minérotrophe,Tourbière,boisée,minérotrophe,,G-lisiere,45.10647,-73.19765,lisiere,mixte,11107.6763384293,0.0392853687894646
"78",2074210,"BDTQ;CANVEC",Faible,0.011890557697903,Milieu humide,Milieu humide,,,,G-lisiere,45.10647,-73.19765,lisiere,mixte,1245.45741636153,0.00440490453831997
"79",1818,OCCUP_SOL_BTSL,Excellent,0.601433292647776,Tourbière ouverte minérotrophe,Tourbière,ouverte,minérotrophe,,H-lisiere,45.09315,-73.12991,lisiere,mixte,129796.887977437,0.459062584878979
"80",4690,OCCUP_SOL_BTSL,Excellent,0.045715204935866,Tourbière boisée indifférenciée,Tourbière,boisée,indifférenciée,,H-lisiere,45.09315,-73.12991,lisiere,mixte,15943.8043735949,0.0563896728388403
"81",25502,OCCUP_SOL_BTSL,Excellent,0.05544022850885,Marécage,Marécage,,,,H-lisiere,45.09315,-73.12991,lisiere,mixte,22768.285498051,0.0805263373942741
"82",1747038,IEQM,Bon,0.022266972952675,Tourbière boisée minérotrophe,Tourbière,boisée,minérotrophe,,H-lisiere,45.09315,-73.12991,lisiere,mixte,13891.5259972209,0.0491312228788283
"83",180257,MH_DETAIL,Excellent,0.008463028272603,Marécage,Marécage,,,,J-foret,45.08563,-73.08537,foret,mixte,8429.30162717029,0.0298125560172602
"84",180257,MH_DETAIL,Excellent,0.008463028272603,Marécage,Marécage,,,,P-lisiere,45.08622,-73.10342,lisiere,mixte,13.4755482710898,4.7660002627053e-05
"85",180257,MH_DETAIL,Excellent,0.008463028272603,Marécage,Marécage,,,,Y-lisiere,45.08978,-73.09139,lisiere,foret,20.2424680236727,7.15930854743809e-05
"86",25366,OCCUP_SOL_BTSL,Excellent,0.957914994958057,Marécage,Marécage,,,,J-foret,45.08563,-73.08537,foret,mixte,106623.068033546,0.377101962781386
"87",25366,OCCUP_SOL_BTSL,Excellent,0.957914994958057,Marécage,Marécage,,,,J-lisiere,45.08583,-73.08038,lisiere,mixte,195006.507605162,0.689694436009975
"88",25366,OCCUP_SOL_BTSL,Excellent,0.957914994958057,Marécage,Marécage,,,,K-foret,45.07947,-73.08154,foret,mixte,139694.369452362,0.494067764898864
"89",25366,OCCUP_SOL_BTSL,Excellent,0.957914994958057,Marécage,Marécage,,,,K-lisiere,45.08054,-73.07785,lisiere,foret,200068.766988905,0.707598516101885
"90",25366,OCCUP_SOL_BTSL,Excellent,0.957914994958057,Marécage,Marécage,,,,L-foret_O-lisiere,45.07311,-73.07359,lisiere,mixte,125314.11127518,0.443208005524728
"91",25366,OCCUP_SOL_BTSL,Excellent,0.957914994958057,Marécage,Marécage,,,,L-lisiere,45.07499,-73.07366,lisiere,mixte,143685.236917967,0.508182571218323
"92",25366,OCCUP_SOL_BTSL,Excellent,0.957914994958057,Marécage,Marécage,,,,X-foret_X-lisiere,45.08283,-73.08208,foret,mixte,143239.804890368,0.506607177684903
"93",25366,OCCUP_SOL_BTSL,Excellent,0.957914994958057,Marécage,Marécage,,,,Z-lisiere,45.09025,-73.08427,lisiere,mixte,22883.3531781443,0.080933306062651
"94",1803,OCCUP_SOL_BTSL,Excellent,0.232910101959809,Tourbière ouverte minérotrophe,Tourbière,ouverte,minérotrophe,,J-foret,45.08563,-73.08537,foret,mixte,64610.8406690779,0.22851410377348
"95",1803,OCCUP_SOL_BTSL,Excellent,0.232910101959809,Tourbière ouverte minérotrophe,Tourbière,ouverte,minérotrophe,,J-lisiere,45.08583,-73.08038,lisiere,mixte,4985.96181637677,0.0176342326476402
"96",1803,OCCUP_SOL_BTSL,Excellent,0.232910101959809,Tourbière ouverte minérotrophe,Tourbière,ouverte,minérotrophe,,K-foret,45.07947,-73.08154,foret,mixte,81366.749441312,0.287776008375656
"97",1803,OCCUP_SOL_BTSL,Excellent,0.232910101959809,Tourbière ouverte minérotrophe,Tourbière,ouverte,minérotrophe,,K-lisiere,45.08054,-73.07785,lisiere,foret,26484.5669915277,0.0936699944966684
"98",1803,OCCUP_SOL_BTSL,Excellent,0.232910101959809,Tourbière ouverte minérotrophe,Tourbière,ouverte,minérotrophe,,X-foret_X-lisiere,45.08283,-73.08208,foret,mixte,134923.717804138,0.47719503619699
"99",12311,OCCUP_SOL_BTSL,Excellent,0.010860836031098,Marais,Marais,,,,J-foret,45.08563,-73.08537,foret,mixte,0.694146319758147,2.45504040041237e-06
"100",12311,OCCUP_SOL_BTSL,Excellent,0.010860836031098,Marais,Marais,,,,Z-lisiere,45.09025,-73.08427,lisiere,mixte,10860.834844979,0.0384123455929579
"101",1746421,IEQM,Bon,0.022770218706716,Marécage arborescent,Marécage,arborescent,,,J-lisiere,45.08583,-73.08038,lisiere,mixte,509.450530634262,0.00180181267136071
"102",1746421,IEQM,Bon,0.022770218706716,Marécage arborescent,Marécage,arborescent,,,Z-lisiere,45.09025,-73.08427,lisiere,mixte,4295.60556571022,0.0151925968745742
"103",1798,OCCUP_SOL_BTSL,Excellent,0.340525095278103,Tourbière ouverte minérotrophe,Tourbière,ouverte,minérotrophe,,K-foret,45.07947,-73.08154,foret,mixte,57102.3825500901,0.201958365448249
"104",1798,OCCUP_SOL_BTSL,Excellent,0.340525095278103,Tourbière ouverte minérotrophe,Tourbière,ouverte,minérotrophe,,K-lisiere,45.08054,-73.07785,lisiere,foret,4409.57855254738,0.0155956938575538
"105",1798,OCCUP_SOL_BTSL,Excellent,0.340525095278103,Tourbière ouverte minérotrophe,Tourbière,ouverte,minérotrophe,,L-foret_O-lisiere,45.07311,-73.07359,lisiere,mixte,30347.691212237,0.107333001507867
"106",1798,OCCUP_SOL_BTSL,Excellent,0.340525095278103,Tourbière ouverte minérotrophe,Tourbière,ouverte,minérotrophe,,L-lisiere,45.07499,-73.07366,lisiere,mixte,36844.0483183318,0.130309164741759
"107",4635,OCCUP_SOL_BTSL,Excellent,1.58933301948197,Tourbière boisée indifférenciée,Tourbière,boisée,indifférenciée,,L-foret_O-lisiere,45.07311,-73.07359,lisiere,mixte,53317.0274986799,0.188570410608476
"108",4635,OCCUP_SOL_BTSL,Excellent,1.58933301948197,Tourbière boisée indifférenciée,Tourbière,boisée,indifférenciée,,L-lisiere,45.07499,-73.07366,lisiere,mixte,7828.75482230331,0.0276885561827574
"109",24964,OCCUP_SOL_BTSL,Excellent,0.00867696469484,Marécage,Marécage,,,,L-foret_O-lisiere,45.07311,-73.07359,lisiere,mixte,8676.96587148722,0.0306884890997081
"110",24964,OCCUP_SOL_BTSL,Excellent,0.00867696469484,Marécage,Marécage,,,,L-lisiere,45.07499,-73.07366,lisiere,mixte,8025.77178098308,0.0283853611349089
"111",75655,MH_DETAIL,Excellent,0.038049114599918,Tourbière boisée indifférenciée,Tourbière,boisée,indifférenciée,,M-foret,45.02111,-73.0777,foret,foret,10327.8685790608,0.0365273630213553
"112",75655,MH_DETAIL,Excellent,0.038049114599918,Tourbière boisée indifférenciée,Tourbière,boisée,indifférenciée,,M-lisiere,45.02174,-73.08178,lisiere,mixte,20252.6756732147,0.0716291876495355
"113",75639,MH_DETAIL,Excellent,0.223914430239593,Marais,Marais,,,,M-foret,45.02111,-73.0777,foret,foret,36906.2689943565,0.130529225367355
"114",75639,MH_DETAIL,Excellent,0.223914430239593,Marais,Marais,,,,M-lisiere,45.02174,-73.08178,lisiere,mixte,53160.2387877053,0.188015883977973
"115",75639,MH_DETAIL,Excellent,0.223914430239593,Marais,Marais,,,,N-lisiere,45.02721,-73.07227,lisiere,foret,16738.4887733871,0.0592002939593947
"116",75656,MH_DETAIL,Excellent,0.008029837027945,Tourbière boisée indifférenciée,Tourbière,boisée,indifférenciée,,M-foret,45.02111,-73.0777,foret,foret,8029.83691502342,0.0283997386055056
"117",75656,MH_DETAIL,Excellent,0.008029837027945,Tourbière boisée indifférenciée,Tourbière,boisée,indifférenciée,,M-lisiere,45.02174,-73.08178,lisiere,mixte,4905.39059206904,0.0173492702338726
"118",75596,MH_DETAIL,Excellent,0.176942587242378,Eau peu profonde,Eau,,,,M-foret,45.02111,-73.0777,foret,foret,19.7699265703559,6.99218119607987e-05
"119",75596,MH_DETAIL,Excellent,0.176942587242378,Eau peu profonde,Eau,,,,N-lisiere,45.02721,-73.07227,lisiere,foret,81118.7056636165,0.286898732968469
"120",75803,MH_DETAIL,Excellent,0.017800416957701,Marais,Marais,,,,N-lisiere,45.02721,-73.07227,lisiere,foret,12786.3375010884,0.0452224181630998
"121",4663,OCCUP_SOL_BTSL,Excellent,0.027038512920036,Tourbière boisée indifférenciée,Tourbière,boisée,indifférenciée,,W-lisiere,45.08881,-73.09779,lisiere,foret,7902.20632689632,0.0279483377390578
"122",4663,OCCUP_SOL_BTSL,Excellent,0.027038512920036,Tourbière boisée indifférenciée,Tourbière,boisée,indifférenciée,,Y-lisiere,45.08978,-73.09139,lisiere,foret,15205.8835368114,0.0537798117547379
"123",65827,OCCUP_SOL_BTSL,Excellent,0.049352199921239,Marais,Marais,,,,Z-lisiere,45.09025,-73.08427,lisiere,mixte,39570.4590164836,0.139951870064192
"124",25421,OCCUP_SOL_BTSL,Excellent,0.031244346097111,Marécage,Marécage,,,,Z-lisiere,45.09025,-73.08427,lisiere,mixte,3858.76630884348,0.0136475940508646
"125",1746567,IEQM,Bon,0.019360285390838,Marécage arborescent,Marécage,arborescent,,,Z-lisiere,45.09025,-73.08427,lisiere,mixte,4317.63265887182,0.0152705017803212
"126",24835,OCCUP_SOL_BTSL,Excellent,0.226230017935893,Marécage,Marécage,,,,,,,,,1.39919793582521e-05,4.9486503966791e-11
"127",1736643,IEQM,Bon,0.027116218851167,Tourbière boisée minérotrophe,Tourbière,boisée,minérotrophe,,,,,,,9.99814074020833e-06,3.53611893451693e-11
"128",1736552,IEQM,Bon,0.051026516894261,Tourbière boisée minérotrophe,Tourbière,boisée,minérotrophe,,,,,,,1.53037399286404e-06,5.41259079430207e-12
"129",936881,IEQM,Bon,0.041096978208339,Tourbière boisée minérotrophe,Tourbière,boisée,minérotrophe,,,,,,,0.000116581619321821,4.12323133082786e-10
"130",1736824,IEQM,Bon,0.047292375435834,Tourbière boisée minérotrophe,Tourbière,boisée,minérotrophe,,,,,,,0.000104142371576188,3.68328293814738e-10
"131",25000,OCCUP_SOL_BTSL,Excellent,0.170107943391568,Marécage,Marécage,,,,,,,,,0.000770921546534353,2.72657721926647e-09
"132",1736774,IEQM,Bon,0.01988190895296,Tourbière boisée minérotrophe,Tourbière,boisée,minérotrophe,,,,,,,0.000381306351554755,1.34859534849501e-09
"133",4679,OCCUP_SOL_BTSL,Excellent,2.23785039647167,Tourbière boisée indifférenciée,Tourbière,boisée,indifférenciée,,,,,,,0.000152387453256437,5.38960365576602e-10
"134",25264,OCCUP_SOL_BTSL,Excellent,0.01568888916845,Marécage,Marécage,,,,,,,,,3.79692685896771e-05,1.34288817369577e-10
"135",1746353,IEQM,Bon,0.048555107054271,Tourbière boisée minérotrophe,Tourbière,boisée,minérotrophe,,,,,,,0.000633480785470653,2.24047996358646e-09
"136",1746614,IEQM,Bon,0.037405185353718,Tourbière boisée minérotrophe,Tourbière,boisée,minérotrophe,,,,,,,0.000862617237516607,3.05088438548986e-09
"137",1815,OCCUP_SOL_BTSL,Excellent,0.032540540976577,Tourbière ouverte minérotrophe,Tourbière,ouverte,minérotrophe,,,,,,,0.000630372389337053,2.22948626114757e-09
"138",4676,OCCUP_SOL_BTSL,Excellent,0.265759403817069,Tourbière boisée indifférenciée,Tourbière,boisée,indifférenciée,,,,,,,0.00130209800572456,4.60522964447029e-09
"139",25576,OCCUP_SOL_BTSL,Excellent,0.057210934610578,Marécage,Marécage,,,,,,,,,0.000378349926328791,1.33813913319292e-09
"140",4691,OCCUP_SOL_BTSL,Excellent,0.144920214062018,Tourbière boisée indifférenciée,Tourbière,boisée,indifférenciée,,,,,,,0.00122900049603225,4.34670008902053e-09
"141",25435,OCCUP_SOL_BTSL,Excellent,0.022599478860133,Marécage,Marécage,,,,,,,,,0.000196064774183213,6.93437288387881e-10
"142",4714,OCCUP_SOL_BTSL,Excellent,0.189261936577276,Tourbière boisée indifférenciée,Tourbière,boisée,indifférenciée,,,,,,,0.000387729505280987,1.37131260773432e-09
"143",12334,OCCUP_SOL_BTSL,Excellent,0.036993553378626,Marais,Marais,,,,,,,,,1.96635664906353e-06,6.95456401289057e-12
"144",12409,OCCUP_SOL_BTSL,Excellent,0.179366816438967,Marais,Marais,,,,,,,,,0.000515696368612595,1.82390280442744e-09
"145",1746445,IEQM,Bon,0.048161809108291,Tourbière boisée minérotrophe,Tourbière,boisée,minérotrophe,,,,,,,0.000366021229876168,1.29453528914149e-09
